gcc pick_pack.c -o main -lpthread
./main

Enter the number of qty ordered:100
waiting for pick...
The picked items is 1
The picked items is 2
The picked items is 3
The picked items is 4
The picked items is 5
The picked items is 6
The picked items is 7
The picked items is 8
The picked items is 9
The picked items is 10
The picked items is 11
The picked items is 12
The picked items is 13
The picked items is 14
The picked items is 15
The picked items is 16
The picked items is 17
The picked items is 18
The picked items is 19
The picked items is 20
The picked items is 21
The picked items is 22
The picked items is 23
The picked items is 24
The picked items is 25
woke up
after woke up
The packed items is 1
The packed items is 2
The packed items is 3
The packed items is 4
The packed items is 5
The packed items is 6
The packed items is 7
The packed items is 8
The packed items is 9
The packed items is 10
The packed items is 11
The packed items is 12
The packed items is 13
The packed items is 14
The packed items is 15
The packed items is 16
The packed items is 17
The packed items is 18
The packed items is 19
The packed items is 20
The packed items is 21
The packed items is 22
The packed items is 23
The packed items is 24
The packed items is 25
waiting for pick...
The picked items is 26
The picked items is 27
The picked items is 28
The picked items is 29
The picked items is 30
The picked items is 31
The picked items is 32
The picked items is 33
woke up
after woke up
The packed items is 26
The packed items is 27
The packed items is 28
The packed items is 29
The packed items is 30
The packed items is 31
The packed items is 32
The packed items is 33
waiting for pick...
The picked items is 34
The picked items is 35
The picked items is 36
The picked items is 37
The picked items is 38
The picked items is 39
The picked items is 40
The picked items is 41
The picked items is 42
The picked items is 43
The picked items is 44
The picked items is 45
The picked items is 46
The picked items is 47
The picked items is 48
The picked items is 49
The picked items is 50
The picked items is 51
The picked items is 52
The picked items is 53
The picked items is 54
The picked items is 55
The picked items is 56
The picked items is 57
The picked items is 58
The picked items is 59
The picked items is 60
The picked items is 61
The picked items is 62
The picked items is 63
The picked items is 64
The picked items is 65
The picked items is 66
The picked items is 67
The picked items is 68
The picked items is 69
The picked items is 70
The picked items is 71
The picked items is 72
The picked items is 73
The picked items is 74
The picked items is 75
The picked items is 76
woke up
after woke up
The packed items is 34
The packed items is 35
The packed items is 36
The packed items is 37
The packed items is 38
The packed items is 39
The packed items is 40
The packed items is 41
The packed items is 42
The packed items is 43
The packed items is 44
The packed items is 45
The packed items is 46
The packed items is 47
The packed items is 48
The packed items is 49
The packed items is 50
The packed items is 51
The packed items is 52
The packed items is 53
The packed items is 54
The packed items is 55
The packed items is 56
The packed items is 57
The packed items is 58
The packed items is 59
The packed items is 60
The packed items is 61
The packed items is 62
The packed items is 63
The packed items is 64
The packed items is 65
The packed items is 66
The packed items is 67
The packed items is 68
The packed items is 69
The packed items is 70
The packed items is 71
The packed items is 72
The packed items is 73
The packed items is 74
The packed items is 75
The packed items is 76
waiting for pick...
The picked items is 77
The picked items is 78
woke up
after woke up
The packed items is 77
The packed items is 78
waiting for pick...
The picked items is 79
The picked items is 80
The picked items is 81
The picked items is 82
The picked items is 83
The picked items is 84
The picked items is 85
The picked items is 86
The picked items is 87
The picked items is 88
The picked items is 89
The picked items is 90
The picked items is 91
The picked items is 92
The picked items is 93
The picked items is 94
The picked items is 95
The picked items is 96
The picked items is 97
The picked items is 98
The picked items is 99
The picked items is 100
woke up
after woke up
The packed items is 79
The packed items is 80
The packed items is 81
The packed items is 82
The packed items is 83
The packed items is 84
The packed items is 85
The packed items is 86
The packed items is 87
The packed items is 88
The packed items is 89
The packed items is 90
The packed items is 91
The packed items is 92
The packed items is 93
The packed items is 94
The packed items is 95
The packed items is 96
The packed items is 97
The packed items is 98
The packed items is 99
The packed items is 100
End of app.
